sale_id,vehicle_id,sale_price,days_on_lot
S1001,V0001,23200,15
S1002,V0002,43500,5
S1003,V0003,21000,45
S1004,V0004,,-2
S1005,V0005,58000,120
S1006,V0006,27500,30
S1007,V0007,19500,200
S1008,V0008,,15
S1009,V0009,36000,55
S1010,V0010,22500,10
S1011,V0011,39000,2
S1012,V0012,42000,85
S1013,V0013,,12
S1014,V0014,33000,70
S1501,V0015,25800,14
S1502,V0016,,4
S1503,V0017,28100,52
S1504,V0018,53000,-5
S1505,V0019,43500,110
S1506,V0020,,22
S1507,V0021,25000,180
S1508,V0022,55000,35
S1509,V0023,41000,60
S1510,V0024,30500,8
S1511,V0025,24500,3
S1512,V0026,46500,95
S1513,V0027,,10
S1514,V0028,30000,88
S1515,V0029,40000,2
S1516,V0030,51000,130
S1517,V0031,38000,15
S1518,V0032,18000,210
S1519,V0033,27000,42
S1520,V0034,52000,75
S1521,V0035,35500,12
S1522,V0036,37500,5
S1523,V0037,54000,105
S1524,V0038,,20
S1525,V0039,28500,95
S1531,V0040,32500,22
S1537,V0041,46500,95
S1544,V0042,27000,42
S2554,V0043,53000,-5
S2556,V0044,0,22
S2557,V0021,25000,500
S2560,V0024,65000,8
S3052,V0045,47000,4
S3057,V0021,25000,180
S3058,V0022,55000,35
S3551,V0015,25800,14
S3552,V0046,47000,4
S3554,V0018,105000,-5
S4254,V0018,1,-5
S5002,V0047,47000,4
S6001,V0048,31500,12
S6002,V0049,33800,28
S6003,V0050,,45
S6004,V0051,54500,2
S6005,V0052,30200,15
S6006,V0053,49000,90
S6007,V0054,26500,65
S6008,V0055,43000,8
S6009,V0056,41000,5
S6010,V0057,39000,-1
S6011,V0058,42500,110
S6012,V0059,18500,150
S6013,V0060,50000,14
S6014,V0061,27000,35
S6015,V0062,58000,85
S6016,V0063,,22
S6017,V0064,27200,40
S6018,V0065,32500,3
S6019,V0066,35000,75
S6020,V0067,34500,25
S6021,V0068,47500,10
S6022,V0069,28000,55
S6023,V0070,23000,30
S6024,V0071,,18
S6025,V0072,52000,-3
S6026,V0073,38000,120
S6027,V0074,22500,12
S6028,V0075,33000,45
S6029,V0076,53000,20
S6030,V0077,33500,50
S6031,V0078,31000,95
S6032,V0079,48000,1
S6033,V0080,28500,14
S6034,V0081,,60
S6035,V0082,33000,80
S6036,V0083,38000,15
S6037,V0084,85000,-10
S6038,V0085,25000,42
S6039,V0086,24000,35
S6040,V0087,30500,20
S6041,V0088,36500,55
S6042,V0089,21000,100
S6043,V0090,36000,18
S6044,V0091,37000,70
S6045,V0092,,5
S6046,V0093,21500,10
S6047,V0094,31500,40
S6048,V0095,28000,85
S6049,V0096,48000,4
S6050,V0097,95000,-5
S6051,V0098,22000,12
S6052,V0016,1,4
S6053,V0099,38000,90
S6054,V0100,,65
S6055,V0101,37000,15
S7001,V0102,58000,2
S7002,V0103,52000,4
S7003,V0104,31000,25
S7004,V0105,95000,-1
S7005,V0106,74000,10
S7006,V0107,35000,85
S7007,V0108,45000,3
S7008,V0109,,40
S7009,V0110,70000,55
S7010,V0111,44500,12
S7011,V0112,53000,20
S7012,V0113,105000,150
S7013,V0114,31500,65
S7014,V0115,62000,90
S7015,V0116,50000,-5
S7016,V0117,31000,8
S7017,V0118,,5
S7018,V0119,41000,110
S7019,V0120,55000,180
S7020,V0121,42000,14
S7021,V0122,38000,42
S7022,V0123,32000,200
S7023,V0124,78000,1
S7024,V0125,39500,22
S7025,V0126,45000,-2
S7026,V0127,24000,130
S7027,V0128,43000,75
S7028,V0129,29000,2
S7029,V0130,79000,115
S7030,V0131,38000,10
S7031,V0132,0,12
S7032,V0133,55000,5
S7033,V0134,23000,28
S7034,V0135,,95
S7035,V0136,82000,140
S7036,V0137,83000,30
S7037,V0138,20500,8
S7038,V0139,48000,210
S7039,V0140,36000,105
S7040,V0141,71000,1
S7041,V0142,58000,3
S7042,V0143,52000,-10
S7043,V0144,25500,15
S7044,V0145,60000,45
S7045,V0146,72000,60
S7046,V0147,,4
S7047,V0148,26000,80
S7048,V0149,33000,25
S7049,V0150,27500,18
S7050,V0151,19000,190
S7051,V0152,33000,55
S7052,V0153,37000,88
S7053,V0154,89000,2
S7054,V0155,88000,120
S7055,V0156,25000,75
S8001,V0001,23200,15
S8002,V0002,43500,5
S8003,V0003,21000,45
S8004,V0004,,-2
S8005,V0005,58000,120
S8006,V0006,27500,30
S8007,V0007,19500,200
S8008,V0008,,15
S8009,V0009,36000,55
S8010,V0010,22500,10
S8011,V0011,39000,2
S8012,V0012,42000,85
S8013,V0013,,12
S8014,V0014,33000,70
S8015,V0015,25800,14
S8016,V0016,,4
S8017,V0017,28100,52
S8018,V0018,53000,-5
S8019,V0019,43500,110
S8020,V0020,,22
S8021,V0021,25000,180
S8022,V0022,55000,35
S8023,V0023,41000,60
S8024,V0024,30500,8
S8025,V0025,24500,3
S8026,V0026,46500,95
S8027,V0027,,10
S8028,V0028,30000,88
S8029,V0029,40000,2
S8030,V0030,51000,130
S8031,V0031,38000,15
S8032,V0032,18000,210
S8033,V0033,27000,42
S8034,V0034,52000,75
S8035,V0035,35500,12
S8036,V0036,37500,5
S8037,V0037,54000,105
S8038,V0038,,20
S8039,V0039,28500,95
S8040,V0018,105000,-5
S8041,V0157,25800,14
S8042,V0047,47000,4
S8043,V0020,32500,22
S8044,V0029,40000,2
S8045,V0005,58000,120
S8046,V0023,41000,60
S8047,V0024,30500,8
S8048,V0026,46500,95
S8049,V0021,25000,180
S8050,V0022,55000,35
S8051,V0048,31500,12
S8052,V0049,33800,28
S8053,V0050,,45
S8054,V0051,54500,2
S8055,V0052,30200,15
S8056,V0053,49000,90
S8057,V0054,26500,65
S8058,V0055,43000,8
S8059,V0056,41000,5
S8060,V0057,39000,-1
S8061,V0058,42500,110
S8062,V0059,18500,150
S8063,V0060,50000,14
S8064,V0061,27000,35
S8065,V0062,58000,85
S8066,V0063,,22
S8067,V0064,27200,40
S8068,V0065,32500,3
S8069,V0066,35000,75
S8070,V0067,34500,25
S8071,V0068,47500,10
S8072,V0069,28000,55
S8073,V0070,23000,30
S8074,V0071,,18
S8075,V0072,52000,-3
S8076,V0073,38000,120
S8077,V0074,22500,12
S8078,V0075,33000,45
S8079,V0076,53000,20
S8080,V0077,33500,50
S8081,V0078,31000,95
S8082,V0079,48000,1
S8083,V0080,28500,14
S8084,V0081,,60
S8085,V0082,33000,80
S8086,V0083,38000,15
S8087,V0084,85000,-10
S8088,V0085,25000,42
S8089,V0086,24000,35
S8090,V0087,30500,20
S8091,V0088,36500,55
S8092,V0089,21000,100
S8093,V0090,36000,18
S8094,V0091,37000,70
S8095,V0092,,5
S8096,V0093,21500,10
S8097,V0094,31500,40
S8098,V0095,28000,85
S8099,V0096,48000,4
S8100,V0097,95000,-5
S8101,V0102,58000,2
S8102,V0103,52000,4
S8103,V0104,31000,25
S8104,V0105,95000,-1
S8105,V0106,74000,10
S8106,V0107,35000,85
S8107,V0108,45000,3
S8108,V0109,,40
S8109,V0110,70000,55
S8110,V0111,44500,12
S8111,V0112,53000,20
S8112,V0113,105000,150
S8113,V0114,31500,65
S8114,V0115,62000,90
S8115,V0116,50000,-5
S8116,V0117,31000,8
S8117,V0118,,5
S8118,V0119,41000,110
S8119,V0120,55000,180
S8120,V0121,42000,14
S8121,V0122,38000,42
S8122,V0123,32000,200
S8123,V0124,78000,1
S8124,V0125,39500,22
S8125,V0126,45000,-2
S8126,V0127,24000,130
S8127,V0128,43000,75
S8128,V0129,29000,2
S8129,V0130,79000,115
S8130,V0029,38000,10
S8131,V0132,0,12
S8132,V0133,55000,5
S8133,V0134,23000,28
S8134,V0135,,95
S8135,V0136,82000,140
S8136,V0137,83000,30
S8137,V0138,20500,8
S8138,V0139,48000,210
S8139,V0140,36000,105
S8140,V0141,71000,1
S8141,V0142,58000,3
S8142,V0143,52000,-10
S8143,V0144,25500,15
S8144,V0145,60000,45
S8145,V0146,72000,60
S8146,V0147,,4
S8147,V0148,26000,80
