sale_id,region,mileage
S1001,North,12000
S1002,South,500km
S1003, NORTH,32000
S1004,West,10
S1005,East,45000
S1006,south ,15000
S1007,West,85000
S1008,North,
S1009,EAST-Region,28000
S1010,North,5000
S1011,South,100
S1012,West,25000
S1013,North,8000
S1014,SOUTH,41000
S1501,North,12000
S1502,South,500
S1503,NORTH,31000
S1504,West,15
S1505,East-Region,22000
S1506,south ,11000
S1507,West,999999
S1508,North,-500
S1509,EAST,33000
S1510,North,4000
S1511,South,50
S1512,West,21000
S1513,North,
S1514,SOUTH,45000
S1515,West,500
S1516,East,32000
S1517,south ,9000
S1518,West,110000
S1519,North,38000
S1520,EAST-Region,29000
S1521,North,6500
S1522,South,200
S1523,West,27000
S1524,North,15000
S1525,SOUTH,48000
S1531,south ,11500
S1537,West,21500
S1544,North,38500
S2554,West,15
S2556,south,12000
S2557,West,75000
S2560,North,4200
S3052,South,500
S3057,West,999999
S3058,North,-500
S3551,North,12000
S3552,South,500
S3554,West,10
S4254,West,10
S5002,South,500km
S6001,North,4500
S6002,West,15000
S6003,East,22000
S6004,South,50km
S6005,NORTH,8000
S6006,West,31000
S6007,East,42000
S6008,North,1200
S6009,SOUTH,150
S6010,West,20
S6011,East-Region,24000
S6012,south ,95000
S6013,South,2500
S6014,North,38000
S6015,EAST,41000
S6016,West,6000
S6017,North,19000
S6018,West,400
S6019,SOUTH,48000
S6020,North,29000
S6021,East,1500
S6022,West,33000
S6023,East,12000
S6024,South,5000
S6025,West,10
S6026,West,44000
S6027,East,3000
S6028,south ,21000
S6029,North,8000km
S6030,EAST-Region,18000
S6031,West,35000
S6032,North,15
S6033,North,5000
S6034,South,45000
S6035,West,39000
S6036,East,2200
S6037,West,5
S6038,NORTH,33000
S6039,East,18000
S6040,West,7000
S6041,south ,25000
S6042,North,52000
S6043,EAST,3500
S6044,West,19000
S6045,North,200
S6046,West,1200
S6047,SOUTH,21000
S6048,North,44000
S6049,East,300
S6050,West,10
S6051,North,8500
S6052,South,500
S6053,south ,48000
S6054,EAST-Region,21000
S6055,West,3200
S7001,North,15
S7002,South,120
S7003,NORTH,18000
S7004,West,5
S7005,East,1100
S7006,south ,42000
S7007,West,45
S7008,North,29000
S7009,EAST-Region,8000km
S7010,North,3200
S7011,South,4000
S7012,West,12000
S7013,North,31000
S7014,SOUTH,25000
S7015,East,10
S7016,West,500
S7017,East,100
S7018,South,28000
S7019,West,44000
S7020,East,2500
S7021,south ,19000
S7022,North,55000
S7023,EAST,10
S7024,West,3800
S7025,North,20
S7026,West,15000km
S7027,North,48000
S7028,South,500
S7029,East-Region,18000
S7030,West,500
S7031,North,4000
S7032,South,999999
S7033,south ,12000
S7034,North,41000
S7035,EAST,22000
S7036,West,5500
S7037,North,1200
S7038,West,33000
S7039,North,45000
S7040,South,10
S7041,East,100km
S7042,West,4000
S7043,south ,2200
S7044,North,28000
S7045,EAST-Region,9500
S7046,West,200
S7047,North,18000
S7048,West,6000
S7049,North,3400
S7050,SOUTH,52000
S7051,North,-100
S7052,South,41000
S7053,East,50
S7054,West,25000
S7055,south ,38000
S8001,North,12000
S8002,South,500km
S8003, NORTH,32000
S8004,West,10
S8005,East,45000
S8006,south ,15000
S8007,West,85000
S8008,North,
S8009,EAST-Region,28000
S8010,North,5000
S8011,South,100
S8012,West,25000
S8013,North,8000
S8014,SOUTH,41000
S8015,North,12000
S8016,South,500
S8017,NORTH,31000
S8018,West,15
S8019,East-Region,22000
S8020,south ,11000
S8021,West,999999
S8022,North,-500
S8023,EAST,33000
S8024,North,4000
S8025,South,50
S8026,West,21000
S8027,North,
S8028,SOUTH,45000
S8029,West,500
S8030,East,32000
S8031,south ,9000
S8032,West,110000
S8033,North,38000
S8034,EAST-Region,29000
S8035,North,6500
S8036,South,200
S8037,West,27000
S8038,North,15000
S8039,SOUTH,48000
S8040,West,10
S8041,North,12000
S8042,South,500km
S8043,south ,11000
S8044,West,500
S8045,East,45000
S8046,EAST,33000
S8047,North,4000
S8048,West,21000
S8049,West,999999
S8050,North,-500
S8051,North,4500
S8052,West,15000
S8053,East,22000
S8054,South,50km
S8055,NORTH,8000
S8056,West,31000
S8057,East,42000
S8058,North,1200
S8059,SOUTH,150
S8060,West,20
S8061,East-Region,24000
S8062,south ,95000
S8063,South,2500
S8064,North,38000
S8065,EAST,41000
S8066,West,6000
S8067,North,19000
S8068,West,400
S8069,SOUTH,48000
S8070,North,29000
S8071,East,1500
S8072,West,33000
S8073,East,12000
S8074,South,5000
S8075,West,10
S8076,West,44000
S8077,East,3000
S8078,south ,21000
S8079,North,8000km
S8080,EAST-Region,18000
S8081,West,35000
S8082,North,15
S8083,North,5000
S8084,South,45000
S8085,West,39000
S8086,East,2200
S8087,West,5
S8088,NORTH,33000
S8089,East,18000
S8090,West,7000
S8091,south ,25000
S8092,North,52000
S8093,EAST,3500
S8094,West,19000
S8095,North,200
S8096,West,1200
S8097,SOUTH,21000
S8098,North,44000
S8099,East,300
S8100,West,10
S8101,North,15
S8102,South,120
S8103,NORTH,18000
S8104,West,5
S8105,East,1100
S8106,south ,42000
S8107,West,45
S8108,North,29000
S8109,EAST-Region,8000km
S8110,North,3200
S8111,South,4000
S8112,West,12000
S8113,North,31000
S8114,SOUTH,25000
S8115,East,10
S8116,West,500
S8117,East,100
S8118,South,28000
S8119,West,44000
S8120,East,2500
S8121,south ,19000
S8122,North,55000
S8123,EAST,10
